Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  24%|##3       | 174/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  24%|##3       | 174/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  24%|##4       | 175/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]          
Loading weights:  24%|##4       | 175/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.bias]
Loading weights:  24%|##4       | 176/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|##4       | 176/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  24%|##4       | 177/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  24%|##4       | 177/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  24%|##4       | 178/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]  
Loading weights:  24%|##4       | 178/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.bias]
Loading weights:  25%|##4       | 179/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|##4       | 179/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  25%|##4       | 180/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]  
Loading weights:  25%|##4       | 180/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.bias]
Loading weights:  25%|##4       | 181/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|##4       | 181/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  25%|##4       | 182/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  25%|##4       | 182/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  25%|##5       | 183/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  25%|##5       | 183/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  25%|##5       | 184/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|##5       | 184/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  25%|##5       | 185/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  25%|##5       | 185/729 [00:00<00:00, 594.37it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  26%|##5       | 186/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  26%|##5       | 186/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|##5       | 186/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  26%|##5       | 187/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]          
Loading weights:  26%|##5       | 187/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.bias]
Loading weights:  26%|##5       | 188/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|##5       | 188/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  26%|##5       | 189/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|##5       | 189/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|##6       | 190/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  26%|##6       | 190/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  26%|##6       | 191/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|##6       | 191/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|##6       | 192/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  26%|##6       | 192/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  26%|##6       | 193/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  26%|##6       | 193/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|##6       | 194/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  27%|##6       | 194/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  27%|##6       | 195/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  27%|##6       | 195/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|##6       | 196/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|##6       | 196/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|##7       | 197/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  27%|##7       | 197/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  27%|##7       | 198/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 198/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 199/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  27%|##7       | 199/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  27%|##7       | 200/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  27%|##7       | 200/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|##7       | 201/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 201/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 202/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  28%|##7       | 202/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  28%|##7       | 203/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|##7       | 203/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|##7       | 204/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  28%|##7       | 204/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  28%|##8       | 205/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|##8       | 205/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|##8       | 206/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  28%|##8       | 206/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  28%|##8       | 207/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  28%|##8       | 207/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|##8       | 208/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 208/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 209/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  29%|##8       | 209/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|##8       | 210/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|##8       | 210/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|##8       | 211/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  29%|##8       | 211/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  29%|##9       | 212/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|##9       | 212/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|##9       | 213/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|##9       | 213/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|##9       | 214/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  29%|##9       | 214/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  29%|##9       | 215/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  29%|##9       | 215/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|##9       | 216/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  30%|##9       | 216/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  30%|##9       | 217/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|##9       | 217/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|##9       | 218/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  30%|##9       | 218/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  30%|###       | 219/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  30%|###       | 219/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|###       | 220/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|###       | 220/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|###       | 221/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  30%|###       | 221/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  30%|###       | 222/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  30%|###       | 222/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|###       | 223/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  31%|###       | 223/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  31%|###       | 224/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|###       | 224/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|###       | 225/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|###       | 225/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|###1      | 226/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  31%|###1      | 226/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  31%|###1      | 227/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|###1      | 227/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|###1      | 228/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  31%|###1      | 228/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  31%|###1      | 229/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  31%|###1      | 229/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|###1      | 230/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  32%|###1      | 230/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  32%|###1      | 231/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  32%|###1      | 231/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|###1      | 232/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|###1      | 232/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|###1      | 233/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  32%|###1      | 233/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|###2      | 234/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|###2      | 234/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|###2      | 235/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  32%|###2      | 235/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  32%|###2      | 236/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  32%|###2      | 236/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|###2      | 237/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|###2      | 237/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|###2      | 238/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  33%|###2      | 238/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  33%|###2      | 239/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|###2      | 239/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|###2      | 240/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  33%|###2      | 240/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  33%|###3      | 241/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|###3      | 241/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|###3      | 242/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  33%|###3      | 242/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  33%|###3      | 243/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  33%|###3      | 243/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  33%|###3      | 244/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  33%|###3      | 244/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|###3      | 245/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  34%|###3      | 245/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  34%|###3      | 246/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|###3      | 246/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|###3      | 247/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  34%|###3      | 247/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  34%|###4      | 248/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|###4      | 248/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|###4      | 249/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|###4      | 249/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|###4      | 250/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  34%|###4      | 250/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  34%|###4      | 251/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  34%|###4      | 251/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|###4      | 252/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  35%|###4      | 252/729 [00:00<00:00, 590.98it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|###4      | 253/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|###4      | 253/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|###4      | 253/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|###4      | 254/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  35%|###4      | 254/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  35%|###4      | 255/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  35%|###4      | 255/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|###5      | 256/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|###5      | 256/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|###5      | 257/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  35%|###5      | 257/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  35%|###5      | 258/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  35%|###5      | 258/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|###5      | 259/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  36%|###5      | 259/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  36%|###5      | 260/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|###5      | 260/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|###5      | 261/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|###5      | 261/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|###5      | 262/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  36%|###5      | 262/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  36%|###6      | 263/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|###6      | 263/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|###6      | 264/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  36%|###6      | 264/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  36%|###6      | 265/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|###6      | 265/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|###6      | 266/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  36%|###6      | 266/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  37%|###6      | 267/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  37%|###6      | 267/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|###6      | 268/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|###6      | 268/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|###6      | 269/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  37%|###6      | 269/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  37%|###7      | 270/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|###7      | 270/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|###7      | 271/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  37%|###7      | 271/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  37%|###7      | 272/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|###7      | 272/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|###7      | 273/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  37%|###7      | 273/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|###7      | 274/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  38%|###7      | 274/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  38%|###7      | 275/729 [00:00<00:00, 619.27it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
